#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 589299712 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=23416, tid=11412
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\COMPUTER\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i7-14700, 28 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Sep 16 11:29:52 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.5074) elapsed time: 22.361895 seconds (0d 0h 0m 22s)

---------------  T H R E A D  ---------------

Current thread (0x0000021be74fb4c0):  VMThread "VM Thread"          [id=11412, stack(0x0000007fc6300000,0x0000007fc6400000) (1024K)]

Stack: [0x0000007fc6300000,0x0000007fc6400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000007fd03f9d60): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021b8e62dec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableSet                                          : loaded 2 times (x 143B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 2 times (x 205B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class com.google.common.io.ByteSource$EmptyByteSource                                 : loaded 2 times (x 83B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 77B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMultisetGwtSerializationDependencies         : loaded 2 times (x 123B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 69B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 68B)
Class com.google.common.io.LineProcessor                                              : loaded 2 times (x 68B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 110B)
Class com.google.common.hash.Hashing$ChecksumType                                     : loaded 2 times (x 86B)
Class [Lorg.objectweb.asm.Label;                                                      : loaded 2 times (x 67B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 75B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 69B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.google.common.collect.HashBiMap                                             : loaded 2 times (x 141B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 69B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 2 times (x 109B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 118B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 112B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 185B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 77B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 2 times (x 111B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 170B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 70B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class ijKotlinCoroutineJvmDebugInit1_4ly4qrbr6382ez68ediy08f1p$_run_closure1          : loaded 2 times (x 137B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 80B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 77B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 69B)
Class com.google.common.hash.ImmutableSupplier                                        : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 67B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 67B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 68B)
Class ijKotlinCoroutineJvmDebugInit1_4ly4qrbr6382ez68ediy08f1p$_run_closure1$_closure2: loaded 2 times (x 137B)
Class ijJvmDebugger1_arsuw2oxvb7ltelifv72h3hrg$_run_closure1$_closure2                : loaded 2 times (x 138B)
Class com.google.common.hash.HashCode$IntHashCode                                     : loaded 2 times (x 78B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 140B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 81B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 110B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 84B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 150B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 2 times (x 205B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 112B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 77B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 90B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 104B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 2 times (x 80B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 203B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 2 times (x 79B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 147B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 2 times (x 111B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 109B)
Class com.google.common.hash.PrimitiveSink                                            : loaded 2 times (x 68B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 80B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 69B)
Class com.google.common.base.Preconditions                                            : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 178B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 77B)
Class com.google.common.base.Joiner$1                                                 : loaded 2 times (x 78B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 81B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 109B)
Class com.google.common.collect.PeekingIterator                                       : loaded 2 times (x 68B)
Class com.google.common.hash.HashCode$LongHashCode                                    : loaded 2 times (x 78B)
Class com.google.common.io.ByteSource$AsCharSource                                    : loaded 2 times (x 84B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 68B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 2 times (x 69B)
